	dialogue
DISE	If I get coronavirus, are there ways to avoid getting other illnesses as well, like pneumonia? 
DISE	Hi, My uncle has been diagnosed with liver cancer and he is in the last stage. After the first chemotherapy he has been admitted to hospital due to pneumonia. Is he again diagnosed with lung cancer? And what are the chances of getting cure? What treatment you would like us to get it done. 
DISE	Do I have covid 19? 
DISE	I was diagnosed with pneumonia 2 days ago at med express and was given a prescription for levoquin. I cough up clear phlegm. My research tells me I m being treated for bacterial pneumonia but the clear phlegm ,Indicates viral pneumonia. I m a 67 year old male who quit smoking last November. 
DISE	Do I need to get tested for covid-19. Living with a person who returned from Canada 20/03. Dry throat, but do not feel sick? 
DISE	I also have a dry throat sometimes its feels like there is something stuck or putting pressure on my throat? 
DISE	I have thing in my eyes and are painful, and sometimes giving me headaches? 
DISE	I have a soar trought. Can I have Covid19? 
DISE	Does a person get all the Covid 19  symptoms all at once  eg temperature, cold , tiredness , or we can get any of them eg cold but no temperature? 
DISE	Good day. This morning I coughed for the very first time in a long time. With the corona virus around I feel the need to report this. I coughed for about 5 min. I have no fever, not tired and chest feels weird. What should I do? 
DISE	I have a dizzy head and some phlegm. Need to check against Covid symptoms please? 
DISE	Swollen tonsils, cough, and feeling slightly feverish. 
DISE	I have a sore throat and mild cough, do I need to be tested for corona? 
FAML	Are children with a respiratory pathology at greater risk for Covid-19 (since there are so little cases of children getting the virus, but still their natural history could be an issue)? 
DISE	I have had a sore throat for a few days, Tuesday Night it felt like tonsils, Yesterday it started becoming scratchy and today I have started coughing and spitting mucus. I do not have a fever, But i get light headed here and there, could it be Covid-? 
FAML	my son who is 19, suffered from mono last spring with a tonsillar abscess requiring hospitalization for steroid and antibiotic infusion. due to how ill he was, they did not want to remove the tonsils but recommended he have them removed when he improved. he went off to college, became ill, was diagnosed with pneumonia and still had a positive mono spot. so we were unable to schedule it for the christmas break as we planned but now he has a piece of his tonsil that is actually hanging off=it looks like the strands between his cryptic tonsil areas broke off and left this piece dangling. it is umcomfortable but i am not sure if it is emergent. no fever or c/o sore throat right now, but overall still not up to par since this continued bouts of illness. 
DISE	Itchy/burning throat. No cough. Could this be corona infection? 
DEMO	Nervous about coronavirus. I am 26 years old and have high blood pressure. I am curious chances of me dieing if I contract the virus. 
DISE	Dear Sir, good evening, my mother is aged about 58 years and is patient of acute diabetic since last 30 years, she is now in ventillation due to pneumonia in lungs and spreading of infection speticemia all over the body and she is having becoly too. It is almost 14 days on ventilation but there is no progressive result of her ailment. she is surviving on artificial lungs. E.C.G. - SR Respiratory - 28 Oxygen - 84 B. P. - 118/70 Heartbeat - 96 Pulse - 96 Sugar - 130 mg/dl Lungs Pressure - 39 Other organs of the body are working properly and are good in condition till now. What should I do?. What specific treatment should be given to her?. Please help me in this regard. I am in very much need of your help?. Raashid Mustafa, Ranchi, Jharkhand. Mother Name - Shahin Mustafa - 58 years Admitted - Abdur Razzaque Ansari Weavers Hospital fernchizee of Apollo Group of Hospitals. MICU - BED NO - 07 
SOCL	Should I stay away from my family if I still have to work during the pandemic? I deliver beer to grocery stores and gas stations.. and I’ve been worried about possibly getting it and then them catching it.. since they said you can be asymptotic.. 
DISE	Because I have type 1 diabetes, does that mean I can’t get the virus just mildly? Am I likely to have severe complications? Please help. 
DISE	My 68 yr old mom is waiting for corona virus results. She’s been having fever 101-102 for a week. Was admitted to hospital and has pneumonia. How is it treated and should she stay at the hospital until her symptoms get better? She has HTN. Help! 
DISE	Good day. I have a body temperature of 38—39 degrees Celsius accompanied by headaches and a cough. I've been tested for covid, but it's negative. I have trouble urinating and have a pain in my penis as well as my anus. Thank you? 
DISE	I am experiencing cough (worsened by: lying flat, exposure to secondhand smoke, night time) (associated with: phlegm or mucus) (not associated with: barky, hoarse, or hacking sound, whooping sound upon breathing in, chronic), swelling around eyes, fatigue 
DISE	Hi have been having a mild fever since the 15 of March, with a strange sensation in the Throat, fever went away on the 17, but came back yesterday on the 25 March, mild, no short of breath just a slight headache, must I test for COVID19? 
FAML	My 2 year old has a small fever and is vomiting. I'm worried about her. Are these symptoms of the Coronavirus? 
TRMT	Do I need to take my 10 month old son for his measles vaccinations now that it is due or can it wait until the Coronavirus Pandemic has calmed down as I dont want to expose him unnecessarily in clinics or hospitals. 
DISE	Experiencing pain and swelling accompanied by warmth to the touch with a red patch around my elbow. Also experiencing body aches. What could be the problem? 
DISE	Can coronavirus symptoms be mild for some people versus severe? For example, could it just involve being very fatigued, low grade fever for a few days and not the extreme symptoms? Or is it always a full blown cold and struggle to breathe? 
DISE	I have a throat problem and headache. What should I do. I strepsils original. 
DISE	I have mild irritation in my chest but I am not coughing, I just feel a tingling sensation on my thought. I have no fever, no aches should I be worried about COVID 19? 
DISE	Are patients with diabetes, less likely to survive this awful virus? 
